# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.5
#
# Logfile created on Sat Jun 22 12:30:13 CEST 2013
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         retroguard.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class i calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class bep uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class bep calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class bey uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class bey calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class ayv uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class apm calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class apm uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class atl uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class atl calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class ate uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class ate calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 20110632 bytes
# Total memory available                        : 131465216 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/PsyLook
.method com/jcraft/jorbis/CodeBook/decodev_set ([FILcom/jcraft/jogg/Buffer;I)I
.method com/jcraft/jorbis/CodeBook/dist (I[FI[FI)F
.method com/jcraft/jorbis/CodeBook/make_decode_tree ()Lcom/jcraft/jorbis/CodeBook$DecodeAux;
.method com/jcraft/jorbis/CodeBook/encodevs ([FLcom/jcraft/jogg/Buffer;II)I
.method com/jcraft/jorbis/CodeBook/decodev_add ([FILcom/jcraft/jogg/Buffer;I)I
.method com/jcraft/jorbis/CodeBook/best ([FI)I
.method com/jcraft/jorbis/CodeBook/besterror ([FII)I
.method com/jcraft/jorbis/CodeBook/decodevv_add ([[FIILcom/jcraft/jogg/Buffer;I)I
.method com/jcraft/jorbis/CodeBook/make_words ([II)[I
.method com/jcraft/jorbis/CodeBook/decodevs ([FILcom/jcraft/jogg/Buffer;II)I
.method com/jcraft/jorbis/CodeBook/encode (ILcom/jcraft/jogg/Buffer;)I
.method com/jcraft/jorbis/CodeBook/errorv ([F)I
.class com/jcraft/jorbis/InfoMode
.field com/jcraft/jorbis/InfoMode/windowtype I
.field com/jcraft/jorbis/InfoMode/blockflag I
.field com/jcraft/jorbis/InfoMode/mapping I
.field com/jcraft/jorbis/InfoMode/transformtype I
.class com/jcraft/jorbis/Lpc
.field com/jcraft/jorbis/Lpc/ln I
.field com/jcraft/jorbis/Lpc/fft Lcom/jcraft/jorbis/Drft;
.field com/jcraft/jorbis/Lpc/m I
.method com/jcraft/jorbis/Lpc/lpc_from_curve ([F[F)F
.method com/jcraft/jorbis/Lpc/init (II)V
.method com/jcraft/jorbis/Lpc/lpc_from_data ([F[FII)F
.method com/jcraft/jorbis/Lpc/lpc_to_curve ([F[FF)V
.method com/jcraft/jorbis/Lpc/clear ()V
.method com/jcraft/jorbis/Lpc/FAST_HYPOT (FF)F
.class com/jcraft/jorbis/Mdct
.field com/jcraft/jorbis/Mdct/_w [F
.field com/jcraft/jorbis/Mdct/_x [F
.field com/jcraft/jorbis/Mdct/scale F
.field com/jcraft/jorbis/Mdct/trig [F
.field com/jcraft/jorbis/Mdct/log2n I
.field com/jcraft/jorbis/Mdct/n I
.field com/jcraft/jorbis/Mdct/bitrev [I
.method com/jcraft/jorbis/Mdct/clear ()V
.method com/jcraft/jorbis/Mdct/backward ([F[F)V
.method com/jcraft/jorbis/Mdct/init (I)V
.method com/jcraft/jorbis/Mdct/mdct_kernel ([F[FIIII)[F
.method com/jcraft/jorbis/Mdct/forward ([F[F)V
.class com/jcraft/jorbis/Drft
.field com/jcraft/jorbis/Drft/sqrt2 F
.field com/jcraft/jorbis/Drft/tpi F
.field com/jcraft/jorbis/Drft/ntryh [I
.field com/jcraft/jorbis/Drft/taui F
.field com/jcraft/jorbis/Drft/splitcache [I
.field com/jcraft/jorbis/Drft/n I
.field com/jcraft/jorbis/Drft/taur F
.field com/jcraft/jorbis/Drft/trigcache [F
.field com/jcraft/jorbis/Drft/hsqt2 F
.method com/jcraft/jorbis/Drft/drftf1 (I[F[F[F[I)V
.method com/jcraft/jorbis/Drft/drftb1 (I[F[F[FI[I)V
.method com/jcraft/jorbis/Drft/backward ([F)V
.method com/jcraft/jorbis/Drft/clear ()V
.method com/jcraft/jorbis/Drft/dradf2 (II[F[F[FI)V
.method com/jcraft/jorbis/Drft/dradb2 (II[F[F[FI)V
.method com/jcraft/jorbis/Drft/fdrffti (I[F[I)V
.method com/jcraft/jorbis/Drft/drfti1 (I[FI[I)V
.method com/jcraft/jorbis/Drft/init (I)V
.method com/jcraft/jorbis/Drft/dradb3 (II[F[F[FI[FI)V
.method com/jcraft/jorbis/Drft/dradfg (IIII[F[F[F[F[F[FI)V
.method com/jcraft/jorbis/Drft/dradb4 (II[F[F[FI[FI[FI)V
.method com/jcraft/jorbis/Drft/dradbg (IIII[F[F[F[F[F[FI)V
.method com/jcraft/jorbis/Drft/dradf4 (II[F[F[FI[FI[FI)V
.class com/jcraft/jorbis/Lsp
.field com/jcraft/jorbis/Lsp/M_PI F
.method com/jcraft/jorbis/Lsp/lsp_to_curve ([F[III[FIFF)V
.class com/jcraft/jorbis/FuncMapping
.field com/jcraft/jorbis/FuncMapping/mapping_P [Lcom/jcraft/jorbis/FuncMapping;
.method com/jcraft/jorbis/FuncMapping/look (Lcom/jcraft/jorbis/DspState;Lcom/jcraft/jorbis/InfoMode;Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/FuncMapping/pack (Lcom/jcraft/jorbis/Info;Ljava/lang/Object;Lcom/jcraft/jogg/Buffer;)V
.method com/jcraft/jorbis/FuncMapping/free_look (Ljava/lang/Object;)V
.method com/jcraft/jorbis/FuncMapping/unpack (Lcom/jcraft/jorbis/Info;Lcom/jcraft/jogg/Buffer;)Ljava/lang/Object;
.method com/jcraft/jorbis/FuncMapping/inverse (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;)I
.method com/jcraft/jorbis/FuncMapping/free_info (Ljava/lang/Object;)V
.class com/jcraft/jorbis/DspState
.field com/jcraft/jorbis/DspState/granulepos J
.field com/jcraft/jorbis/DspState/vi Lcom/jcraft/jorbis/Info;
.field com/jcraft/jorbis/DspState/envelope_current I
.field com/jcraft/jorbis/DspState/modebits I
.field com/jcraft/jorbis/DspState/eofflag I
.field com/jcraft/jorbis/DspState/multipliers [F
.field com/jcraft/jorbis/DspState/header2 [B
.field com/jcraft/jorbis/DspState/header1 [B
.field com/jcraft/jorbis/DspState/mode [Ljava/lang/Object;
.field com/jcraft/jorbis/DspState/transform [[Ljava/lang/Object;
.field com/jcraft/jorbis/DspState/W I
.field com/jcraft/jorbis/DspState/centerW I
.field com/jcraft/jorbis/DspState/glue_bits J
.field com/jcraft/jorbis/DspState/pcm_returned I
.field com/jcraft/jorbis/DspState/res_bits J
.field com/jcraft/jorbis/DspState/pcm_current I
.field com/jcraft/jorbis/DspState/envelope_storage I
.field com/jcraft/jorbis/DspState/fullbooks [Lcom/jcraft/jorbis/CodeBook;
.field com/jcraft/jorbis/DspState/M_PI F
.field com/jcraft/jorbis/DspState/lW I
.field com/jcraft/jorbis/DspState/nW I
.field com/jcraft/jorbis/DspState/pcm_storage I
.field com/jcraft/jorbis/DspState/pcm [[F
.field com/jcraft/jorbis/DspState/header [B
.field com/jcraft/jorbis/DspState/VI_TRANSFORMB I
.field com/jcraft/jorbis/DspState/window [[[[[F
.field com/jcraft/jorbis/DspState/sequence J
.field com/jcraft/jorbis/DspState/analysisp I
.field com/jcraft/jorbis/DspState/floor_bits J
.field com/jcraft/jorbis/DspState/VI_WINDOWB I
.field com/jcraft/jorbis/DspState/time_bits J
.method com/jcraft/jorbis/DspState/window (IIII)[F
.method com/jcraft/jorbis/DspState/clear ()V
.method com/jcraft/jorbis/DspState/synthesis_read (I)I
.method com/jcraft/jorbis/DspState/synthesis_blockin (Lcom/jcraft/jorbis/Block;)I
.method com/jcraft/jorbis/DspState/synthesis_pcmout ([[[F[I)I
.method com/jcraft/jorbis/DspState/init (Lcom/jcraft/jorbis/Info;Z)I
.method com/jcraft/jorbis/DspState/synthesis_init (Lcom/jcraft/jorbis/Info;)I
.class com/jcraft/jorbis/VorbisFile$SeekableInputStream
.field com/jcraft/jorbis/VorbisFile$SeekableInputStream/this$0 Lcom/jcraft/jorbis/VorbisFile;
.field com/jcraft/jorbis/VorbisFile$SeekableInputStream/raf Ljava/io/RandomAccessFile;
.field com/jcraft/jorbis/VorbisFile$SeekableInputStream/mode Ljava/lang/String;
.method com/jcraft/jorbis/VorbisFile$SeekableInputStream/seek (J)V
.method com/jcraft/jorbis/VorbisFile$SeekableInputStream/getLength ()J
.method com/jcraft/jorbis/VorbisFile$SeekableInputStream/close ()V
.method com/jcraft/jorbis/VorbisFile$SeekableInputStream/read ([B)I
.method com/jcraft/jorbis/VorbisFile$SeekableInputStream/available ()I
.method com/jcraft/jorbis/VorbisFile$SeekableInputStream/reset ()V
.method com/jcraft/jorbis/VorbisFile$SeekableInputStream/mark (I)V
.method com/jcraft/jorbis/VorbisFile$SeekableInputStream/read ()I
.method com/jcraft/jorbis/VorbisFile$SeekableInputStream/read ([BII)I
.method com/jcraft/jorbis/VorbisFile$SeekableInputStream/tell ()J
.method com/jcraft/jorbis/VorbisFile$SeekableInputStream/markSupported ()Z
.method com/jcraft/jorbis/VorbisFile$SeekableInputStream/skip (J)J
.class com/jcraft/jorbis/VorbisFile
.field com/jcraft/jorbis/VorbisFile/dataoffsets [J
.field com/jcraft/jorbis/VorbisFile/OV_ENOTVORBIS I
.field com/jcraft/jorbis/VorbisFile/vi [Lcom/jcraft/jorbis/Info;
.field com/jcraft/jorbis/VorbisFile/pcmlengths [J
.field com/jcraft/jorbis/VorbisFile/OV_EFAULT I
.field com/jcraft/jorbis/VorbisFile/OV_ENOTAUDIO I
.field com/jcraft/jorbis/VorbisFile/OV_ENOSEEK I
.field com/jcraft/jorbis/VorbisFile/serialnos [I
.field com/jcraft/jorbis/VorbisFile/OV_EBADLINK I
.field com/jcraft/jorbis/VorbisFile/OV_EINVAL I
.field com/jcraft/jorbis/VorbisFile/current_link I
.field com/jcraft/jorbis/VorbisFile/OV_EOF I
.field com/jcraft/jorbis/VorbisFile/seekable Z
.field com/jcraft/jorbis/VorbisFile/vd Lcom/jcraft/jorbis/DspState;
.field com/jcraft/jorbis/VorbisFile/decode_ready Z
.field com/jcraft/jorbis/VorbisFile/vc [Lcom/jcraft/jorbis/Comment;
.field com/jcraft/jorbis/VorbisFile/CHUNKSIZE I
.field com/jcraft/jorbis/VorbisFile/vb Lcom/jcraft/jorbis/Block;
.field com/jcraft/jorbis/VorbisFile/offset J
.field com/jcraft/jorbis/VorbisFile/datasource Ljava/io/InputStream;
.field com/jcraft/jorbis/VorbisFile/end J
.field com/jcraft/jorbis/VorbisFile/current_serialno I
.field com/jcraft/jorbis/VorbisFile/OV_EIMPL I
.field com/jcraft/jorbis/VorbisFile/os Lcom/jcraft/jogg/StreamState;
.field com/jcraft/jorbis/VorbisFile/pcm_offset J
.field com/jcraft/jorbis/VorbisFile/OV_HOLE I
.field com/jcraft/jorbis/VorbisFile/OV_EVERSION I
.field com/jcraft/jorbis/VorbisFile/offsets [J
.field com/jcraft/jorbis/VorbisFile/links I
.field com/jcraft/jorbis/VorbisFile/SEEK_CUR I
.field com/jcraft/jorbis/VorbisFile/OV_EREAD I
.field com/jcraft/jorbis/VorbisFile/oy Lcom/jcraft/jogg/SyncState;
.field com/jcraft/jorbis/VorbisFile/SEEK_END I
.field com/jcraft/jorbis/VorbisFile/OV_FALSE I
.field com/jcraft/jorbis/VorbisFile/OV_EBADHEADER I
.field com/jcraft/jorbis/VorbisFile/OV_EBADPACKET I
.field com/jcraft/jorbis/VorbisFile/SEEK_SET I
.field com/jcraft/jorbis/VorbisFile/samptrack F
.field com/jcraft/jorbis/VorbisFile/bittrack F
.method com/jcraft/jorbis/VorbisFile/raw_total (I)J
.method com/jcraft/jorbis/VorbisFile/raw_seek (I)I
.method com/jcraft/jorbis/VorbisFile/fseek (Ljava/io/InputStream;JI)I
.method com/jcraft/jorbis/VorbisFile/bitrate_instant ()I
.method com/jcraft/jorbis/VorbisFile/process_packet (I)I
.method com/jcraft/jorbis/VorbisFile/getInfo ()[Lcom/jcraft/jorbis/Info;
.method com/jcraft/jorbis/VorbisFile/getComment (I)Lcom/jcraft/jorbis/Comment;
.method com/jcraft/jorbis/VorbisFile/ftell (Ljava/io/InputStream;)J
.method com/jcraft/jorbis/VorbisFile/decode_clear ()V
.method com/jcraft/jorbis/VorbisFile/close ()V
.method com/jcraft/jorbis/VorbisFile/host_is_big_endian ()I
.method com/jcraft/jorbis/VorbisFile/bisect_forward_serialno (JJJII)I
.method com/jcraft/jorbis/VorbisFile/open (Ljava/io/InputStream;[BI)I
.method com/jcraft/jorbis/VorbisFile/pcm_total (I)J
.method com/jcraft/jorbis/VorbisFile/seekable ()Z
.method com/jcraft/jorbis/VorbisFile/time_total (I)F
.method com/jcraft/jorbis/VorbisFile/open_callbacks (Ljava/io/InputStream;[BI)I
.method com/jcraft/jorbis/VorbisFile/pcm_seek (J)I
.method com/jcraft/jorbis/VorbisFile/get_prev_page (Lcom/jcraft/jogg/Page;)I
.method com/jcraft/jorbis/VorbisFile/get_next_page (Lcom/jcraft/jogg/Page;J)I
.method com/jcraft/jorbis/VorbisFile/fetch_headers (Lcom/jcraft/jorbis/Info;Lcom/jcraft/jorbis/Comment;[ILcom/jcraft/jogg/Page;)I
.method com/jcraft/jorbis/VorbisFile/streams ()I
.method com/jcraft/jorbis/VorbisFile/getInfo (I)Lcom/jcraft/jorbis/Info;
.method com/jcraft/jorbis/VorbisFile/open_nonseekable ()I
.method com/jcraft/jorbis/VorbisFile/make_decode_ready ()I
.method com/jcraft/jorbis/VorbisFile/seek_helper (J)V
.method com/jcraft/jorbis/VorbisFile/time_tell ()F
.method com/jcraft/jorbis/VorbisFile/pcm_tell ()J
.method com/jcraft/jorbis/VorbisFile/clear ()I
.method com/jcraft/jorbis/VorbisFile/serialnumber (I)I
.method com/jcraft/jorbis/VorbisFile/get_data ()I
.method com/jcraft/jorbis/VorbisFile/read ([BIIII[I)I
.method com/jcraft/jorbis/VorbisFile/open_seekable ()I
.method com/jcraft/jorbis/VorbisFile/getComment ()[Lcom/jcraft/jorbis/Comment;
.method com/jcraft/jorbis/VorbisFile/prefetch_all_headers (Lcom/jcraft/jorbis/Info;Lcom/jcraft/jorbis/Comment;I)V
.method com/jcraft/jorbis/VorbisFile/time_seek (F)I
.method com/jcraft/jorbis/VorbisFile/bitrate (I)I
.method com/jcraft/jorbis/VorbisFile/raw_tell ()J
.class com/jcraft/jorbis/Floor0$InfoFloor0
.field com/jcraft/jorbis/Floor0$InfoFloor0/books [I
.field com/jcraft/jorbis/Floor0$InfoFloor0/numbooks I
.field com/jcraft/jorbis/Floor0$InfoFloor0/ampbits I
.field com/jcraft/jorbis/Floor0$InfoFloor0/rate I
.field com/jcraft/jorbis/Floor0$InfoFloor0/order I
.field com/jcraft/jorbis/Floor0$InfoFloor0/barkmap I
.field com/jcraft/jorbis/Floor0$InfoFloor0/this$0 Lcom/jcraft/jorbis/Floor0;
.field com/jcraft/jorbis/Floor0$InfoFloor0/ampdB I
.class com/jcraft/jorbis/Floor0$EchstateFloor0
.field com/jcraft/jorbis/Floor0$EchstateFloor0/curve [F
.field com/jcraft/jorbis/Floor0$EchstateFloor0/frameno J
.field com/jcraft/jorbis/Floor0$EchstateFloor0/codes J
.field com/jcraft/jorbis/Floor0$EchstateFloor0/this$0 Lcom/jcraft/jorbis/Floor0;
.field com/jcraft/jorbis/Floor0$EchstateFloor0/codewords [I
.class com/jcraft/jorbis/Floor0$LookFloor0
.field com/jcraft/jorbis/Floor0$LookFloor0/ln I
.field com/jcraft/jorbis/Floor0$LookFloor0/vi Lcom/jcraft/jorbis/Floor0$InfoFloor0;
.field com/jcraft/jorbis/Floor0$LookFloor0/linearmap [I
.field com/jcraft/jorbis/Floor0$LookFloor0/lpclook Lcom/jcraft/jorbis/Lpc;
.field com/jcraft/jorbis/Floor0$LookFloor0/n I
.field com/jcraft/jorbis/Floor0$LookFloor0/m I
.field com/jcraft/jorbis/Floor0$LookFloor0/this$0 Lcom/jcraft/jorbis/Floor0;
.class com/jcraft/jorbis/Floor0
.field com/jcraft/jorbis/Floor0/lsp [F
.method com/jcraft/jorbis/Floor0/toBARK (F)F
.method com/jcraft/jorbis/Floor0/look (Lcom/jcraft/jorbis/DspState;Lcom/jcraft/jorbis/InfoMode;Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/Floor0/free_state (Ljava/lang/Object;)V
.method com/jcraft/jorbis/Floor0/pack (Ljava/lang/Object;Lcom/jcraft/jogg/Buffer;)V
.method com/jcraft/jorbis/Floor0/fromdB (F)F
.method com/jcraft/jorbis/Floor0/free_look (Ljava/lang/Object;)V
.method com/jcraft/jorbis/Floor0/inverse1 (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/Floor0/unpack (Lcom/jcraft/jorbis/Info;Lcom/jcraft/jogg/Buffer;)Ljava/lang/Object;
.method com/jcraft/jorbis/Floor0/free_info (Ljava/lang/Object;)V
.method com/jcraft/jorbis/Floor0/lpc_to_curve ([F[FFLcom/jcraft/jorbis/Floor0$LookFloor0;Ljava/lang/String;I)V
.method com/jcraft/jorbis/Floor0/inverse2 (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;Ljava/lang/Object;[F)I
.method com/jcraft/jorbis/Floor0/inverse (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;[F)I
.method com/jcraft/jorbis/Floor0/state (Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/Floor0/lsp_to_lpc ([F[FI)V
.method com/jcraft/jorbis/Floor0/forward (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;[F[FLjava/lang/Object;)I
.class com/jcraft/jorbis/Block
.field com/jcraft/jorbis/Block/granulepos J
.field com/jcraft/jorbis/Block/lW I
.field com/jcraft/jorbis/Block/nW I
.field com/jcraft/jorbis/Block/eofflag I
.field com/jcraft/jorbis/Block/pcm [[F
.field com/jcraft/jorbis/Block/opb Lcom/jcraft/jogg/Buffer;
.field com/jcraft/jorbis/Block/mode I
.field com/jcraft/jorbis/Block/W I
.field com/jcraft/jorbis/Block/glue_bits I
.field com/jcraft/jorbis/Block/sequence J
.field com/jcraft/jorbis/Block/floor_bits I
.field com/jcraft/jorbis/Block/res_bits I
.field com/jcraft/jorbis/Block/vd Lcom/jcraft/jorbis/DspState;
.field com/jcraft/jorbis/Block/time_bits I
.field com/jcraft/jorbis/Block/pcmend I
.method com/jcraft/jorbis/Block/synthesis (Lcom/jcraft/jogg/Packet;)I
.method com/jcraft/jorbis/Block/init (Lcom/jcraft/jorbis/DspState;)V
.method com/jcraft/jorbis/Block/clear ()I
.class com/jcraft/jorbis/Floor1$InfoFloor1
.field com/jcraft/jorbis/Floor1$InfoFloor1/class_subs [I
.field com/jcraft/jorbis/Floor1$InfoFloor1/mult I
.field com/jcraft/jorbis/Floor1$InfoFloor1/partitions I
.field com/jcraft/jorbis/Floor1$InfoFloor1/n I
.field com/jcraft/jorbis/Floor1$InfoFloor1/twofitminsize I
.field com/jcraft/jorbis/Floor1$InfoFloor1/this$0 Lcom/jcraft/jorbis/Floor1;
.field com/jcraft/jorbis/Floor1$InfoFloor1/maxunder F
.field com/jcraft/jorbis/Floor1$InfoFloor1/class_book [I
.field com/jcraft/jorbis/Floor1$InfoFloor1/twofitatten F
.field com/jcraft/jorbis/Floor1$InfoFloor1/class_dim [I
.field com/jcraft/jorbis/Floor1$InfoFloor1/twofitminused I
.field com/jcraft/jorbis/Floor1$InfoFloor1/VIF_POSIT I
.field com/jcraft/jorbis/Floor1$InfoFloor1/partitionclass [I
.field com/jcraft/jorbis/Floor1$InfoFloor1/maxover F
.field com/jcraft/jorbis/Floor1$InfoFloor1/postlist [I
.field com/jcraft/jorbis/Floor1$InfoFloor1/maxerr F
.field com/jcraft/jorbis/Floor1$InfoFloor1/VIF_PARTS I
.field com/jcraft/jorbis/Floor1$InfoFloor1/class_subbook [[I
.field com/jcraft/jorbis/Floor1$InfoFloor1/unusedmin_n I
.field com/jcraft/jorbis/Floor1$InfoFloor1/twofitweight I
.field com/jcraft/jorbis/Floor1$InfoFloor1/VIF_CLASS I
.field com/jcraft/jorbis/Floor1$InfoFloor1/unusedminsize I
.method com/jcraft/jorbis/Floor1$InfoFloor1/free ()V
.method com/jcraft/jorbis/Floor1$InfoFloor1/copy_info ()Ljava/lang/Object;
.class com/jcraft/jorbis/Floor1$EchstateFloor1
.field com/jcraft/jorbis/Floor1$EchstateFloor1/curve [F
.field com/jcraft/jorbis/Floor1$EchstateFloor1/frameno J
.field com/jcraft/jorbis/Floor1$EchstateFloor1/codes J
.field com/jcraft/jorbis/Floor1$EchstateFloor1/this$0 Lcom/jcraft/jorbis/Floor1;
.field com/jcraft/jorbis/Floor1$EchstateFloor1/codewords [I
.class com/jcraft/jorbis/Floor1$Lsfit_acc
.field com/jcraft/jorbis/Floor1$Lsfit_acc/x2a J
.field com/jcraft/jorbis/Floor1$Lsfit_acc/ya J
.field com/jcraft/jorbis/Floor1$Lsfit_acc/y2a J
.field com/jcraft/jorbis/Floor1$Lsfit_acc/xya J
.field com/jcraft/jorbis/Floor1$Lsfit_acc/n J
.field com/jcraft/jorbis/Floor1$Lsfit_acc/this$0 Lcom/jcraft/jorbis/Floor1;
.field com/jcraft/jorbis/Floor1$Lsfit_acc/un J
.field com/jcraft/jorbis/Floor1$Lsfit_acc/x0 J
.field com/jcraft/jorbis/Floor1$Lsfit_acc/x1 J
.field com/jcraft/jorbis/Floor1$Lsfit_acc/an J
.field com/jcraft/jorbis/Floor1$Lsfit_acc/xa J
.field com/jcraft/jorbis/Floor1$Lsfit_acc/edgey1 J
.field com/jcraft/jorbis/Floor1$Lsfit_acc/edgey0 J
.class com/jcraft/jorbis/Floor1$LookFloor1
